Number of Time Steps   = 10000
Printing Frequence     = 1
Thickness of glue zone   = 0.2
Epsilon from Arlequin formulation   = 0.01
Arlequin k1   = 10
Arlequin k2   = 0
Undisturbed Velocity x = 1
Undisturbed Velocity y = 0
Undisturbed Velocity z = 0
Undisturbed Pressure   = 0
Undisturbed Density    = 1
Undisturbed Viscosity  = 0.001
Time Step              = 0.02
Time Integration Scheme= 0.75
Field Forces x         = 0
Field Forces y         = 0
Field Forces z         = 0

Compute Drag and Lift  = 1
Number of Lines  = 1
Lines  = 0
-0.6 3.43535 1
-0.545 3.43535 1
-0.435 3.43535 1
-0.325 3.43535 1
-0.215 3.43535 1
-0.105 3.43535 1
0.005 3.43535 1
0.115 3.43535 1
0.225 3.43535 1
0.335 3.43535 1
0.445 3.43535 1
0.555 3.43535 1
0.665 3.43535 1
0.775 3.43535 1
0.885 3.43535 1
0.995 3.43535 1
1.105 3.43535 1
1.215 3.43535 1
1.325 3.43535 1
1.435 3.43535 1
1.545 3.43535 1
1.6 3.43535 1
-0.6 3.83502 1
-0.545 3.83502 1
-0.435 3.83502 1
-0.325 3.83502 1
-0.215 3.83502 1
-0.105 3.83502 1
0.005 3.83502 1
0.115 3.83502 1
0.225 3.83502 1
0.335 3.83502 1
0.445 3.83502 1
0.555 3.83502 1
0.665 3.83502 1
0.775 3.83502 1
0.885 3.83502 1
0.995 3.83502 1
1.105 3.83502 1
1.215 3.83502 1
1.325 3.83502 1
1.435 3.83502 1
1.545 3.83502 1
1.6 3.83502 1
-0.6 4.26333 1
-0.545 4.26333 1
-0.435 4.26333 1
-0.325 4.26333 1
-0.215 4.26333 1
-0.105 4.26333 1
0.005 4.26333 1
0.115 4.26333 1
0.225 4.26333 1
0.335 4.26333 1
0.445 4.26333 1
0.555 4.26333 1
0.665 4.26333 1
0.775 4.26333 1
0.885 4.26333 1
0.995 4.26333 1
1.105 4.26333 1
1.215 4.26333 1
1.325 4.26333 1
1.435 4.26333 1
1.545 4.26333 1
1.6 4.26333 1
-0.6 4.72234 1
-0.545 4.72234 1
-0.435 4.72234 1
-0.325 4.72234 1
-0.215 4.72234 1
-0.105 4.72234 1
0.005 4.72234 1
0.115 4.72234 1
0.225 4.72234 1
0.335 4.72234 1
0.445 4.72234 1
0.555 4.72234 1
0.665 4.72234 1
0.775 4.72234 1
0.885 4.72234 1
0.995 4.72234 1
1.105 4.72234 1
1.215 4.72234 1
1.325 4.72234 1
1.435 4.72234 1
1.545 4.72234 1
1.6 4.72234 1
-0.6 5.21426 1
-0.545 5.21426 1
-0.435 5.21426 1
-0.325 5.21426 1
-0.215 5.21426 1
-0.105 5.21426 1
0.005 5.21426 1
0.115 5.21426 1
0.225 5.21426 1
0.335 5.21426 1
0.445 5.21426 1
0.555 5.21426 1
0.665 5.21426 1
0.775 5.21426 1
0.885 5.21426 1
0.995 5.21426 1
1.105 5.21426 1
1.215 5.21426 1
1.325 5.21426 1
1.435 5.21426 1
1.545 5.21426 1
1.6 5.21426 1
-0.6 5.74144 1
-0.545 5.74144 1
-0.435 5.74144 1
-0.325 5.74144 1
-0.215 5.74144 1
-0.105 5.74144 1
0.005 5.74144 1
0.115 5.74144 1
0.225 5.74144 1
0.335 5.74144 1
0.445 5.74144 1
0.555 5.74144 1
0.665 5.74144 1
0.775 5.74144 1
0.885 5.74144 1
0.995 5.74144 1
1.105 5.74144 1
1.215 5.74144 1
1.325 5.74144 1
1.435 5.74144 1
1.545 5.74144 1
1.6 5.74144 1
-0.6 6.30641 1
-0.545 6.30641 1
-0.435 6.30641 1
-0.325 6.30641 1
-0.215 6.30641 1
-0.105 6.30641 1
0.005 6.30641 1
0.115 6.30641 1
0.225 6.30641 1
0.335 6.30641 1
0.445 6.30641 1
0.555 6.30641 1
0.665 6.30641 1
0.775 6.30641 1
0.885 6.30641 1
0.995 6.30641 1
1.105 6.30641 1
1.215 6.30641 1
1.325 6.30641 1
1.435 6.30641 1
1.545 6.30641 1
1.6 6.30641 1
-0.6 6.91187 1
-0.545 6.91187 1
-0.435 6.91187 1
-0.325 6.91187 1
-0.215 6.91187 1
-0.105 6.91187 1
0.005 6.91187 1
0.115 6.91187 1
0.225 6.91187 1
0.335 6.91187 1
0.445 6.91187 1
0.555 6.91187 1
0.665 6.91187 1
0.775 6.91187 1
0.885 6.91187 1
0.995 6.91187 1
1.105 6.91187 1
1.215 6.91187 1
1.325 6.91187 1
1.435 6.91187 1
1.545 6.91187 1
1.6 6.91187 1
-0.6 7.56074 1
-0.545 7.56074 1
-0.435 7.56074 1
-0.325 7.56074 1
-0.215 7.56074 1
-0.105 7.56074 1
0.005 7.56074 1
0.115 7.56074 1
0.225 7.56074 1
0.335 7.56074 1
0.445 7.56074 1
0.555 7.56074 1
0.665 7.56074 1
0.775 7.56074 1
0.885 7.56074 1
0.995 7.56074 1
1.105 7.56074 1
1.215 7.56074 1
1.325 7.56074 1
1.435 7.56074 1
1.545 7.56074 1
1.6 7.56074 1
-0.6 8.25613 1
-0.545 8.25613 1
-0.435 8.25613 1
-0.325 8.25613 1
-0.215 8.25613 1
-0.105 8.25613 1
0.005 8.25613 1
0.115 8.25613 1
0.225 8.25613 1
0.335 8.25613 1
0.445 8.25613 1
0.555 8.25613 1
0.665 8.25613 1
0.775 8.25613 1
0.885 8.25613 1
0.995 8.25613 1
1.105 8.25613 1
1.215 8.25613 1
1.325 8.25613 1
1.435 8.25613 1
1.545 8.25613 1
1.6 8.25613 1
-0.6 9.00135 1
-0.545 9.00135 1
-0.435 9.00135 1
-0.325 9.00135 1
-0.215 9.00135 1
-0.105 9.00135 1
0.005 9.00135 1
0.115 9.00135 1
0.225 9.00135 1
0.335 9.00135 1
0.445 9.00135 1
0.555 9.00135 1
0.665 9.00135 1
0.775 9.00135 1
0.885 9.00135 1
0.995 9.00135 1
1.105 9.00135 1
1.215 9.00135 1
1.325 9.00135 1
1.435 9.00135 1
1.545 9.00135 1
1.6 9.00135 1
-0.6 9.8 1
-0.545 9.8 1
-0.435 9.8 1
-0.325 9.8 1
-0.215 9.8 1
-0.105 9.8 1
0.005 9.8 1
0.115 9.8 1
0.225 9.8 1
0.335 9.8 1
0.445 9.8 1
0.555 9.8 1
0.665 9.8 1
0.775 9.8 1
0.885 9.8 1
0.995 9.8 1
1.105 9.8 1
1.215 9.8 1
1.325 9.8 1
1.435 9.8 1
1.545 9.8 1
1.6 9.8 1
-0.6 10 1
-0.545 10 1
-0.435 10 1
-0.325 10 1
-0.215 10 1
-0.105 10 1
0.005 10 1
0.115 10 1
0.225 10 1
0.335 10 1
0.445 10 1
0.555 10 1
0.665 10 1
0.775 10 1
0.885 10 1
0.995 10 1
1.105 10 1
1.215 10 1
1.325 10 1
1.435 10 1
1.545 10 1
1.6 10 1
 Number of Control Points x: 22 Function Degree: 2
 Number of Control Points y: 22 Function Degree: 2
uKnot 
0
0
0
0.05
0.1
0.15
0.2
0.25
0.3
0.35
0.4
0.45
0.5
0.55
0.6
0.65
0.7
0.75
0.8
0.85
0.9
0.95
1
1
1
vKnot 
0
0
0
0.05
0.1
0.15
0.2
0.25
0.3
0.35
0.4
0.45
0.5
0.55
0.6
0.65
0.7
0.75
0.8
0.85
0.9
0.95
1
1
1
Data in the 8 PATCH
Number of control points 704
1.6 0.85 1
1.81317 0.85 1
2.04039 0.85 1
2.28257 0.85 1
2.5407 0.85 1
2.81584 0.85 1
3.1091 0.85 1
3.42168 0.85 1
3.75484 0.85 1
4.10995 0.85 1
4.48845 0.85 1
4.89188 0.85 1
5.32189 0.85 1
5.78022 0.85 1
6.26874 0.85 1
6.78943 0.85 1
7.34443 0.85 1
7.93598 0.85 1
8.56649 0.85 1
9.23854 0.85 1
9.95485 0.85 1
10.7183 0.85 1
11.5321 0.85 1
12.3995 0.85 1
13.324 0.85 1
14.3095 0.85 1
15.3598 0.85 1
16.4793 0.85 1
17.6726 0.85 1
18.9444 0.85 1
20.3 0.85 1
20.5 0.85 1
1.6 1.06434 1
1.81317 1.06434 1
2.04039 1.06434 1
2.28257 1.06434 1
2.5407 1.06434 1
2.81584 1.06434 1
3.1091 1.06434 1
3.42168 1.06434 1
3.75484 1.06434 1
4.10995 1.06434 1
4.48845 1.06434 1
4.89188 1.06434 1
5.32189 1.06434 1
5.78022 1.06434 1
6.26874 1.06434 1
6.78943 1.06434 1
7.34443 1.06434 1
7.93598 1.06434 1
8.56649 1.06434 1
9.23854 1.06434 1
9.95485 1.06434 1
10.7183 1.06434 1
11.5321 1.06434 1
12.3995 1.06434 1
13.324 1.06434 1
14.3095 1.06434 1
15.3598 1.06434 1
16.4793 1.06434 1
17.6726 1.06434 1
18.9444 1.06434 1
20.3 1.06434 1
20.5 1.06434 1
1.6 1.29404 1
1.81317 1.29404 1
2.04039 1.29404 1
2.28257 1.29404 1
2.5407 1.29404 1
2.81584 1.29404 1
3.1091 1.29404 1
3.42168 1.29404 1
3.75484 1.29404 1
4.10995 1.29404 1
4.48845 1.29404 1
4.89188 1.29404 1
5.32189 1.29404 1
5.78022 1.29404 1
6.26874 1.29404 1
6.78943 1.29404 1
7.34443 1.29404 1
7.93598 1.29404 1
8.56649 1.29404 1
9.23854 1.29404 1
9.95485 1.29404 1
10.7183 1.29404 1
11.5321 1.29404 1
12.3995 1.29404 1
13.324 1.29404 1
14.3095 1.29404 1
15.3598 1.29404 1
16.4793 1.29404 1
17.6726 1.29404 1
18.9444 1.29404 1
20.3 1.29404 1
20.5 1.29404 1
1.6 1.5402 1
1.81317 1.5402 1
2.04039 1.5402 1
2.28257 1.5402 1
2.5407 1.5402 1
2.81584 1.5402 1
3.1091 1.5402 1
3.42168 1.5402 1
3.75484 1.5402 1
4.10995 1.5402 1
4.48845 1.5402 1
4.89188 1.5402 1
5.32189 1.5402 1
5.78022 1.5402 1
6.26874 1.5402 1
6.78943 1.5402 1
7.34443 1.5402 1
7.93598 1.5402 1
8.56649 1.5402 1
9.23854 1.5402 1
9.95485 1.5402 1
10.7183 1.5402 1
11.5321 1.5402 1
12.3995 1.5402 1
13.324 1.5402 1
14.3095 1.5402 1
15.3598 1.5402 1
16.4793 1.5402 1
17.6726 1.5402 1
18.9444 1.5402 1
20.3 1.5402 1
20.5 1.5402 1
1.6 1.80402 1
1.81317 1.80402 1
2.04039 1.80402 1
2.28257 1.80402 1
2.5407 1.80402 1
2.81584 1.80402 1
3.1091 1.80402 1
3.42168 1.80402 1
3.75484 1.80402 1
4.10995 1.80402 1
4.48845 1.80402 1
4.89188 1.80402 1
5.32189 1.80402 1
5.78022 1.80402 1
6.26874 1.80402 1
6.78943 1.80402 1
7.34443 1.80402 1
7.93598 1.80402 1
8.56649 1.80402 1
9.23854 1.80402 1
9.95485 1.80402 1
10.7183 1.80402 1
11.5321 1.80402 1
12.3995 1.80402 1
13.324 1.80402 1
14.3095 1.80402 1
15.3598 1.80402 1
16.4793 1.80402 1
17.6726 1.80402 1
18.9444 1.80402 1
20.3 1.80402 1
20.5 1.80402 1
1.6 2.08674 1
1.81317 2.08674 1
2.04039 2.08674 1
2.28257 2.08674 1
2.5407 2.08674 1
2.81584 2.08674 1
3.1091 2.08674 1
3.42168 2.08674 1
3.75484 2.08674 1
4.10995 2.08674 1
4.48845 2.08674 1
4.89188 2.08674 1
5.32189 2.08674 1
5.78022 2.08674 1
6.26874 2.08674 1
6.78943 2.08674 1
7.34443 2.08674 1
7.93598 2.08674 1
8.56649 2.08674 1
9.23854 2.08674 1
9.95485 2.08674 1
10.7183 2.08674 1
11.5321 2.08674 1
12.3995 2.08674 1
13.324 2.08674 1
14.3095 2.08674 1
15.3598 2.08674 1
16.4793 2.08674 1
17.6726 2.08674 1
18.9444 2.08674 1
20.3 2.08674 1
20.5 2.08674 1
1.6 2.38973 1
1.81317 2.38973 1
2.04039 2.38973 1
2.28257 2.38973 1
2.5407 2.38973 1
2.81584 2.38973 1
3.1091 2.38973 1
3.42168 2.38973 1
3.75484 2.38973 1
4.10995 2.38973 1
4.48845 2.38973 1
4.89188 2.38973 1
5.32189 2.38973 1
5.78022 2.38973 1
6.26874 2.38973 1
6.78943 2.38973 1
7.34443 2.38973 1
7.93598 2.38973 1
8.56649 2.38973 1
9.23854 2.38973 1
9.95485 2.38973 1
10.7183 2.38973 1
11.5321 2.38973 1
12.3995 2.38973 1
13.324 2.38973 1
14.3095 2.38973 1
15.3598 2.38973 1
16.4793 2.38973 1
17.6726 2.38973 1
18.9444 2.38973 1
20.3 2.38973 1
20.5 2.38973 1
1.6 2.71444 1
1.81317 2.71444 1
2.04039 2.71444 1
2.28257 2.71444 1
2.5407 2.71444 1
2.81584 2.71444 1
3.1091 2.71444 1
3.42168 2.71444 1
3.75484 2.71444 1
4.10995 2.71444 1
4.48845 2.71444 1
4.89188 2.71444 1
5.32189 2.71444 1
5.78022 2.71444 1
6.26874 2.71444 1
6.78943 2.71444 1
7.34443 2.71444 1
7.93598 2.71444 1
8.56649 2.71444 1
9.23854 2.71444 1
9.95485 2.71444 1
10.7183 2.71444 1
11.5321 2.71444 1
12.3995 2.71444 1
13.324 2.71444 1
14.3095 2.71444 1
15.3598 2.71444 1
16.4793 2.71444 1
17.6726 2.71444 1
18.9444 2.71444 1
20.3 2.71444 1
20.5 2.71444 1
1.6 3.06242 1
1.81317 3.06242 1
2.04039 3.06242 1
2.28257 3.06242 1
2.5407 3.06242 1
2.81584 3.06242 1
3.1091 3.06242 1
3.42168 3.06242 1
3.75484 3.06242 1
4.10995 3.06242 1
4.48845 3.06242 1
4.89188 3.06242 1
5.32189 3.06242 1
5.78022 3.06242 1
6.26874 3.06242 1
6.78943 3.06242 1
7.34443 3.06242 1
7.93598 3.06242 1
8.56649 3.06242 1
9.23854 3.06242 1
9.95485 3.06242 1
10.7183 3.06242 1
11.5321 3.06242 1
12.3995 3.06242 1
13.324 3.06242 1
14.3095 3.06242 1
15.3598 3.06242 1
16.4793 3.06242 1
17.6726 3.06242 1
18.9444 3.06242 1
20.3 3.06242 1
20.5 3.06242 1
1.6 3.43535 1
1.81317 3.43535 1
2.04039 3.43535 1
2.28257 3.43535 1
2.5407 3.43535 1
2.81584 3.43535 1
3.1091 3.43535 1
3.42168 3.43535 1
3.75484 3.43535 1
4.10995 3.43535 1
4.48845 3.43535 1
4.89188 3.43535 1
5.32189 3.43535 1
5.78022 3.43535 1
6.26874 3.43535 1
6.78943 3.43535 1
7.34443 3.43535 1
7.93598 3.43535 1
8.56649 3.43535 1
9.23854 3.43535 1
9.95485 3.43535 1
10.7183 3.43535 1
11.5321 3.43535 1
12.3995 3.43535 1
13.324 3.43535 1
14.3095 3.43535 1
15.3598 3.43535 1
16.4793 3.43535 1
17.6726 3.43535 1
18.9444 3.43535 1
20.3 3.43535 1
20.5 3.43535 1
1.6 3.83502 1
1.81317 3.83502 1
2.04039 3.83502 1
2.28257 3.83502 1
2.5407 3.83502 1
2.81584 3.83502 1
3.1091 3.83502 1
3.42168 3.83502 1
3.75484 3.83502 1
4.10995 3.83502 1
4.48845 3.83502 1
4.89188 3.83502 1
5.32189 3.83502 1
5.78022 3.83502 1
6.26874 3.83502 1
6.78943 3.83502 1
7.34443 3.83502 1
7.93598 3.83502 1
8.56649 3.83502 1
9.23854 3.83502 1
9.95485 3.83502 1
10.7183 3.83502 1
11.5321 3.83502 1
12.3995 3.83502 1
13.324 3.83502 1
14.3095 3.83502 1
15.3598 3.83502 1
16.4793 3.83502 1
17.6726 3.83502 1
18.9444 3.83502 1
20.3 3.83502 1
20.5 3.83502 1
1.6 4.26333 1
1.81317 4.26333 1
2.04039 4.26333 1
2.28257 4.26333 1
2.5407 4.26333 1
2.81584 4.26333 1
3.1091 4.26333 1
3.42168 4.26333 1
3.75484 4.26333 1
4.10995 4.26333 1
4.48845 4.26333 1
4.89188 4.26333 1
5.32189 4.26333 1
5.78022 4.26333 1
6.26874 4.26333 1
6.78943 4.26333 1
7.34443 4.26333 1
7.93598 4.26333 1
8.56649 4.26333 1
9.23854 4.26333 1
9.95485 4.26333 1
10.7183 4.26333 1
11.5321 4.26333 1
12.3995 4.26333 1
13.324 4.26333 1
14.3095 4.26333 1
15.3598 4.26333 1
16.4793 4.26333 1
17.6726 4.26333 1
18.9444 4.26333 1
20.3 4.26333 1
20.5 4.26333 1
1.6 4.72234 1
1.81317 4.72234 1
2.04039 4.72234 1
2.28257 4.72234 1
2.5407 4.72234 1
2.81584 4.72234 1
3.1091 4.72234 1
3.42168 4.72234 1
3.75484 4.72234 1
4.10995 4.72234 1
4.48845 4.72234 1
4.89188 4.72234 1
5.32189 4.72234 1
5.78022 4.72234 1
6.26874 4.72234 1
6.78943 4.72234 1
7.34443 4.72234 1
7.93598 4.72234 1
8.56649 4.72234 1
9.23854 4.72234 1
9.95485 4.72234 1
10.7183 4.72234 1
11.5321 4.72234 1
12.3995 4.72234 1
13.324 4.72234 1
14.3095 4.72234 1
15.3598 4.72234 1
16.4793 4.72234 1
17.6726 4.72234 1
18.9444 4.72234 1
20.3 4.72234 1
20.5 4.72234 1
1.6 5.21426 1
1.81317 5.21426 1
2.04039 5.21426 1
2.28257 5.21426 1
2.5407 5.21426 1
2.81584 5.21426 1
3.1091 5.21426 1
3.42168 5.21426 1
3.75484 5.21426 1
4.10995 5.21426 1
4.48845 5.21426 1
4.89188 5.21426 1
5.32189 5.21426 1
5.78022 5.21426 1
6.26874 5.21426 1
6.78943 5.21426 1
7.34443 5.21426 1
7.93598 5.21426 1
8.56649 5.21426 1
9.23854 5.21426 1
9.95485 5.21426 1
10.7183 5.21426 1
11.5321 5.21426 1
12.3995 5.21426 1
13.324 5.21426 1
14.3095 5.21426 1
15.3598 5.21426 1
16.4793 5.21426 1
17.6726 5.21426 1
18.9444 5.21426 1
20.3 5.21426 1
20.5 5.21426 1
1.6 5.74144 1
1.81317 5.74144 1
2.04039 5.74144 1
2.28257 5.74144 1
2.5407 5.74144 1
2.81584 5.74144 1
3.1091 5.74144 1
3.42168 5.74144 1
3.75484 5.74144 1
4.10995 5.74144 1
4.48845 5.74144 1
4.89188 5.74144 1
5.32189 5.74144 1
5.78022 5.74144 1
6.26874 5.74144 1
6.78943 5.74144 1
7.34443 5.74144 1
7.93598 5.74144 1
8.56649 5.74144 1
9.23854 5.74144 1
9.95485 5.74144 1
10.7183 5.74144 1
11.5321 5.74144 1
12.3995 5.74144 1
13.324 5.74144 1
14.3095 5.74144 1
15.3598 5.74144 1
16.4793 5.74144 1
17.6726 5.74144 1
18.9444 5.74144 1
20.3 5.74144 1
20.5 5.74144 1
1.6 6.30641 1
1.81317 6.30641 1
2.04039 6.30641 1
2.28257 6.30641 1
2.5407 6.30641 1
2.81584 6.30641 1
3.1091 6.30641 1
3.42168 6.30641 1
3.75484 6.30641 1
4.10995 6.30641 1
4.48845 6.30641 1
4.89188 6.30641 1
5.32189 6.30641 1
5.78022 6.30641 1
6.26874 6.30641 1
6.78943 6.30641 1
7.34443 6.30641 1
7.93598 6.30641 1
8.56649 6.30641 1
9.23854 6.30641 1
9.95485 6.30641 1
10.7183 6.30641 1
11.5321 6.30641 1
12.3995 6.30641 1
13.324 6.30641 1
14.3095 6.30641 1
15.3598 6.30641 1
16.4793 6.30641 1
17.6726 6.30641 1
18.9444 6.30641 1
20.3 6.30641 1
20.5 6.30641 1
1.6 6.91187 1
1.81317 6.91187 1
2.04039 6.91187 1
2.28257 6.91187 1
2.5407 6.91187 1
2.81584 6.91187 1
3.1091 6.91187 1
3.42168 6.91187 1
3.75484 6.91187 1
4.10995 6.91187 1
4.48845 6.91187 1
4.89188 6.91187 1
5.32189 6.91187 1
5.78022 6.91187 1
6.26874 6.91187 1
6.78943 6.91187 1
7.34443 6.91187 1
7.93598 6.91187 1
8.56649 6.91187 1
9.23854 6.91187 1
9.95485 6.91187 1
10.7183 6.91187 1
11.5321 6.91187 1
12.3995 6.91187 1
13.324 6.91187 1
14.3095 6.91187 1
15.3598 6.91187 1
16.4793 6.91187 1
17.6726 6.91187 1
18.9444 6.91187 1
20.3 6.91187 1
20.5 6.91187 1
1.6 7.56074 1
1.81317 7.56074 1
2.04039 7.56074 1
2.28257 7.56074 1
2.5407 7.56074 1
2.81584 7.56074 1
3.1091 7.56074 1
3.42168 7.56074 1
3.75484 7.56074 1
4.10995 7.56074 1
4.48845 7.56074 1
4.89188 7.56074 1
5.32189 7.56074 1
5.78022 7.56074 1
6.26874 7.56074 1
6.78943 7.56074 1
7.34443 7.56074 1
7.93598 7.56074 1
8.56649 7.56074 1
9.23854 7.56074 1
9.95485 7.56074 1
10.7183 7.56074 1
11.5321 7.56074 1
12.3995 7.56074 1
13.324 7.56074 1
14.3095 7.56074 1
15.3598 7.56074 1
16.4793 7.56074 1
17.6726 7.56074 1
18.9444 7.56074 1
20.3 7.56074 1
20.5 7.56074 1
1.6 8.25613 1
1.81317 8.25613 1
2.04039 8.25613 1
2.28257 8.25613 1
2.5407 8.25613 1
2.81584 8.25613 1
3.1091 8.25613 1
3.42168 8.25613 1
3.75484 8.25613 1
4.10995 8.25613 1
4.48845 8.25613 1
4.89188 8.25613 1
5.32189 8.25613 1
5.78022 8.25613 1
6.26874 8.25613 1
6.78943 8.25613 1
7.34443 8.25613 1
7.93598 8.25613 1
8.56649 8.25613 1
9.23854 8.25613 1
9.95485 8.25613 1
10.7183 8.25613 1
11.5321 8.25613 1
12.3995 8.25613 1
13.324 8.25613 1
14.3095 8.25613 1
15.3598 8.25613 1
16.4793 8.25613 1
17.6726 8.25613 1
18.9444 8.25613 1
20.3 8.25613 1
20.5 8.25613 1
1.6 9.00135 1
1.81317 9.00135 1
2.04039 9.00135 1
2.28257 9.00135 1
2.5407 9.00135 1
2.81584 9.00135 1
3.1091 9.00135 1
3.42168 9.00135 1
3.75484 9.00135 1
4.10995 9.00135 1
4.48845 9.00135 1
4.89188 9.00135 1
5.32189 9.00135 1
5.78022 9.00135 1
6.26874 9.00135 1
6.78943 9.00135 1
7.34443 9.00135 1
7.93598 9.00135 1
8.56649 9.00135 1
9.23854 9.00135 1
9.95485 9.00135 1
10.7183 9.00135 1
11.5321 9.00135 1
12.3995 9.00135 1
13.324 9.00135 1
14.3095 9.00135 1
15.3598 9.00135 1
16.4793 9.00135 1
17.6726 9.00135 1
18.9444 9.00135 1
20.3 9.00135 1
20.5 9.00135 1
1.6 9.8 1
1.81317 9.8 1
2.04039 9.8 1
2.28257 9.8 1
2.5407 9.8 1
2.81584 9.8 1
3.1091 9.8 1
3.42168 9.8 1
3.75484 9.8 1
4.10995 9.8 1
4.48845 9.8 1
4.89188 9.8 1
5.32189 9.8 1
5.78022 9.8 1
6.26874 9.8 1
6.78943 9.8 1
7.34443 9.8 1
7.93598 9.8 1
8.56649 9.8 1
9.23854 9.8 1
9.95485 9.8 1
10.7183 9.8 1
11.5321 9.8 1
12.3995 9.8 1
13.324 9.8 1
14.3095 9.8 1
15.3598 9.8 1
16.4793 9.8 1
17.6726 9.8 1
18.9444 9.8 1
20.3 9.8 1
20.5 9.8 1
1.6 10 1
1.81317 10 1
2.04039 10 1
2.28257 10 1
2.5407 10 1
2.81584 10 1
3.1091 10 1
3.42168 10 1
3.75484 10 1
4.10995 10 1
4.48845 10 1
4.89188 10 1
5.32189 10 1
5.78022 10 1
6.26874 10 1
6.78943 10 1
7.34443 10 1
7.93598 10 1
8.56649 10 1
9.23854 10 1
9.95485 10 1
10.7183 10 1
11.5321 10 1
12.3995 10 1
13.324 10 1
14.3095 10 1
15.3598 10 1
16.4793 10 1
17.6726 10 1
18.9444 10 1
20.3 10 1
20.5 10 1
 Number of Control Points x: 32 Function Degree: 2
 Number of Control Points y: 22 Function Degree: 2
uKnot 
0
0
0
0.0333333
0.0666667
0.1
0.133333
0.166667
0.2
0.233333
0.266667
0.3
0.333333
0.366667
0.4
0.433333
0.466667
0.5
0.533333
0.566667
0.6
0.633333
0.666667
0.7
0.733333
0.766667
0.8
0.833333
0.866667
0.9
0.933333
0.966667
1
1
1
vKnot 
0
0
0
0.05
0.1
0.15
0.2
0.25
0.3
0.35
0.4
0.45
0.5
0.55
0.6
0.65
0.7
0.75
0.8
0.85
0.9
0.95
1
1
1
Number of Boundary groups (IA MESH) = 9
Number of Boundary Elements (IA MESH)= 180
Constrains 0 1 1 1 0
Constrains 1 0 0 1 0
Constrains 2 0 0 1 0
Constrains 3 0 0 1 0
Constrains 4 0 0 1 0
Constrains 5 0 0 1 0
Constrains 6 0 0 1 0
Constrains 7 0 0 1 0
Constrains 8 0 0 1 0
Constrains 9 0 0 1 0
Constrains 10 0 0 1 0
Constrains 11 0 0 1 0
Constrains 12 0 0 1 0
Constrains 13 0 0 1 0
Constrains 14 0 0 1 0
Constrains 15 0 0 1 0
Constrains 16 0 0 1 0
Constrains 17 0 0 1 0
Constrains 18 0 0 1 0
Constrains 19 0 0 1 0
Constrains 20 0 0 1 0
Constrains 21 0 0 1 0
Constrains 22 1 1 1 0
Constrains 23 0 0 0 0
Constrains 24 0 0 0 0
Constrains 25 0 0 0 0
Constrains 26 0 0 0 0
Constrains 27 0 0 0 0
Constrains 28 0 0 0 0
Constrains 29 0 0 0 0
Constrains 30 0 0 0 0
Constrains 31 0 0 0 0
Constrains 32 0 0 0 0
Constrains 33 0 0 0 0
Constrains 34 0 0 0 0
Constrains 35 0 0 0 0
Constrains 36 0 0 0 0
Constrains 37 0 0 0 0
Constrains 38 0 0 0 0
Constrains 39 0 0 0 0
Constrains 40 0 0 0 0
Constrains 41 0 0 0 0
Constrains 42 0 0 0 0
Constrains 43 0 0 0 0
Constrains 44 1 1 1 0
Constrains 45 0 0 0 0
Constrains 46 0 0 0 0
Constrains 47 0 0 0 0
Constrains 48 0 0 0 0
Constrains 49 0 0 0 0
Constrains 50 0 0 0 0
Constrains 51 0 0 0 0
Constrains 52 0 0 0 0
Constrains 53 0 0 0 0
Constrains 54 0 0 0 0
Constrains 55 0 0 0 0
Constrains 56 0 0 0 0
Constrains 57 0 0 0 0
Constrains 58 0 0 0 0
Constrains 59 0 0 0 0
Constrains 60 0 0 0 0
Constrains 61 0 0 0 0
Constrains 62 0 0 0 0
Constrains 63 0 0 0 0
Constrains 64 0 0 0 0
Constrains 65 0 0 0 0
Constrains 66 1 1 1 0
Constrains 67 0 0 0 0
Constrains 68 0 0 0 0
Constrains 69 0 0 0 0
Constrains 70 0 0 0 0
Constrains 71 0 0 0 0
Constrains 72 0 0 0 0
Constrains 73 0 0 0 0
Constrains 74 0 0 0 0
Constrains 75 0 0 0 0
Constrains 76 0 0 0 0
Constrains 77 0 0 0 0
Constrains 78 0 0 0 0
Constrains 79 0 0 0 0
Constrains 80 0 0 0 0
Constrains 81 0 0 0 0
Constrains 82 0 0 0 0
Constrains 83 0 0 0 0
Constrains 84 0 0 0 0
Constrains 85 0 0 0 0
Constrains 86 0 0 0 0
Constrains 87 0 0 0 0
Constrains 88 1 1 1 0
Constrains 89 0 0 0 0
Constrains 90 0 0 0 0
Constrains 91 0 0 0 0
Constrains 92 0 0 0 0
Constrains 93 0 0 0 0
Constrains 94 0 0 0 0
Constrains 95 0 0 0 0
Constrains 96 0 0 0 0
Constrains 97 0 0 0 0
Constrains 98 0 0 0 0
Constrains 99 0 0 0 0
Constrains 100 0 0 0 0
Constrains 101 0 0 0 0
Constrains 102 0 0 0 0
Constrains 103 0 0 0 0
Constrains 104 0 0 0 0
Constrains 105 0 0 0 0
Constrains 106 0 0 0 0
Constrains 107 0 0 0 0
Constrains 108 0 0 0 0
Constrains 109 0 0 0 0
Constrains 110 1 1 1 0
Constrains 111 0 0 0 0
Constrains 112 0 0 0 0
Constrains 113 0 0 0 0
Constrains 114 0 0 0 0
Constrains 115 0 0 0 0
Constrains 116 0 0 0 0
Constrains 117 0 0 0 0
Constrains 118 0 0 0 0
Constrains 119 0 0 0 0
