Number of Time Steps   = 100
Printing Frequence     = 1
Thickness of glue zone   = 0.1
Epsilon from Arlequin formulation   = 0.01
Arlequin k1   = 10
Arlequin k2   = 0
Undisturbed Velocity x = 1
Undisturbed Velocity y = 0
Undisturbed Velocity z = 0
Undisturbed Pressure   = 0
Undisturbed Density    = 1
Undisturbed Viscosity  = 0.1
Time Step              = 0.05
Time Integration Scheme= 0.5
Field Forces x         = 0
Field Forces y         = 0
Field Forces z         = 0

Compute Drag and Lift  = 0
Number of Lines  = 0
PrintVelocity              = 1
PrintRealVelocity          = 1
PrintPressure              = 1
PrintRealPressure          = 1
PrintMeshVelocity          = 0
PrintMeshDisplacement      = 0
printDistFunction          = 1
printGlueZone              = 1
printEnergyWeightFunction  = 1
printLagrangeMultipliers   = 1
printNodalCorrespondence   = 1
PrintProcess               = 0

FEM nodes 3321
FEM elements 1600
Nodal Coordinates 
Constrains 2211 0 0 0 0
Constrains 2212 0 0 0 0
Constrains 2213 0 0 0 0
Constrains 2214 0 0 0 0
Constrains 2215 0 0 0 0
Constrains 2216 0 0 0 0
Constrains 2217 0 0 0 0
Constrains 2218 0 0 0 0
Constrains 2219 0 0 0 0
Constrains 2220 0 0 0 0
Constrains 2221 0 0 0 0
Constrains 2222 0 0 0 0
Constrains 2223 0 0 0 0
Constrains 2224 0 0 0 0
Constrains 2225 0 0 0 0
Constrains 2226 0 0 0 0
Constrains 2227 0 0 0 0
Constrains 2228 0 0 0 0
Constrains 2229 0 0 0 0
Constrains 2230 0 0 0 0
Constrains 2231 0 0 0 0
Constrains 2232 0 0 0 0
Constrains 2233 0 0 0 0
Constrains 2234 0 0 0 0
Constrains 2235 0 0 0 0
Constrains 2236 0 0 0 0
Constrains 2237 0 0 0 0
Constrains 2238 0 0 0 0
Constrains 2239 0 0 0 0
Constrains 2240 0 0 0 0
Constrains 2241 0 0 0 0
Constrains 2242 0 0 0 0
Constrains 2243 0 0 0 0
Constrains 2244 0 0 0 0
Constrains 2245 0 0 0 0
Constrains 2246 0 0 0 0
Constrains 2247 0 0 0 0
Constrains 2248 0 0 0 0
Constrains 2249 0 0 0 0
Constrains 2250 0 0 0 0
Constrains 2251 0 0 0 0
Constrains 2252 0 0 0 0
Constrains 2253 0 0 0 0
Constrains 2254 0 0 0 0
Constrains 2255 0 0 0 0
Constrains 2256 0 0 0 0
Constrains 2257 0 0 0 0
Constrains 2258 0 0 0 0
Constrains 2259 0 0 0 0
Constrains 2260 0 0 0 0
Constrains 2261 0 0 0 0
Constrains 2262 0 0 0 0
Constrains 2263 0 0 0 0
Constrains 2264 0 0 0 0
Constrains 2265 0 0 0 0
Constrains 2266 0 0 0 0
Constrains 2267 0 0 0 0
Constrains 2268 0 0 0 0
Constrains 2269 0 0 0 0
Constrains 2270 0 0 0 0
Constrains 2271 0 0 0 0
Constrains 2272 0 0 0 0
Constrains 2273 0 0 0 0
Constrains 2274 0 0 0 0
Constrains 2275 0 0 0 0
Constrains 2276 0 0 0 0
Constrains 2277 0 0 0 0
Constrains 2278 0 0 0 0
Constrains 2279 0 0 0 0
Constrains 2280 0 0 0 0
Constrains 2281 0 0 0 0
Constrains 2282 0 0 0 0
Constrains 2283 0 0 0 0
Constrains 2284 0 0 0 0
Constrains 2285 0 0 0 0
Constrains 2286 0 0 0 0
Constrains 2287 0 0 0 0
Constrains 2288 0 0 0 0
Constrains 2289 0 0 0 0
Constrains 2290 0 0 0 0
Constrains 2291 0 0 0 0
Constrains 2292 0 0 0 0
Constrains 2293 0 0 0 0
Constrains 2294 0 0 0 0
Constrains 2295 0 0 0 0
Constrains 2296 0 0 0 0
Constrains 2297 0 0 0 0
Constrains 2298 0 0 0 0
Constrains 2299 0 0 0 0
Constrains 2300 0 0 0 0
Constrains 2301 0 0 0 0
Constrains 2302 0 0 0 0
Constrains 2303 0 0 0 0
Constrains 2304 0 0 0 0
Constrains 2305 0 0 0 0
Constrains 2306 0 0 0 0
Constrains 2307 0 0 0 0
Constrains 2308 0 0 0 0
Constrains 2309 0 0 0 0
Constrains 2310 0 0 0 0
Constrains 2311 0 0 0 0
Constrains 2312 0 0 0 0
Constrains 2313 0 0 0 0
Constrains 2314 0 0 0 0
Constrains 2315 0 0 0 0
Constrains 2316 0 0 0 0
Constrains 2317 0 0 0 0
Constrains 2318 0 0 0 0
Constrains 2319 0 0 0 0
Constrains 2320 0 0 0 0
Constrains 2321 0 0 0 0
Constrains 2322 0 0 0 0
Constrains 2323 0 0 0 0
Constrains 2324 0 0 0 0
Constrains 2325 0 0 0 0
Constrains 2326 0 0 0 0
Constrains 2327 0 0 0 0
Constrains 2328 0 0 0 0
Constrains 2329 0 0 0 0
Constrains 2330 0 0 0 0
Constrains 2331 0 0 0 0
Constrains 2332 0 0 0 0
Constrains 2333 0 0 0 0
Constrains 2334 0 0 0 0
Constrains 2335 0 0 0 0
Constrains 2336 0 0 0 0
Constrains 2337 0 0 0 0
Constrains 2338 0 0 0 0
Constrains 2339 0 0 0 0
Constrains 2340 0 0 0 0
Constrains 2341 0 0 0 0
Constrains 2342 0 0 0 0
Constrains 2343 0 0 0 0
Constrains 2344 0 0 0 0
Constrains 2345 0 0 0 0
Constrains 2346 0 0 0 0
Constrains 2347 0 0 0 0
Constrains 2348 0 0 0 0
Constrains 2349 0 0 0 0
Constrains 2350 0 0 0 0
Constrains 2351 0 0 0 0
Constrains 2352 0 0 0 0
Constrains 2353 0 0 0 0
Constrains 2354 0 0 0 0
Constrains 2355 0 0 0 0
Constrains 2356 0 0 0 0
Constrains 2357 0 0 0 0
Constrains 2358 0 0 0 0
Constrains 2359 0 0 0 0
Constrains 2360 0 0 0 0
Constrains 2361 0 0 0 0
Constrains 2362 0 0 0 0
Constrains 2363 0 0 0 0
Constrains 2364 0 0 0 0
Constrains 2365 0 0 0 0
Constrains 2366 0 0 0 0
Constrains 2367 0 0 0 0
Constrains 2368 0 0 0 0
Constrains 2369 0 0 0 0
Constrains 2370 0 0 0 0
Constrains 2371 0 0 0 0
Constrains 2372 0 0 0 0
Constrains 2373 0 0 0 0
Constrains 2374 0 0 0 0
Constrains 2375 0 0 0 0
Constrains 2376 0 0 0 0
Constrains 2377 0 0 0 0
Constrains 2378 0 0 0 0
Constrains 2379 0 0 0 0
Constrains 2380 0 0 0 0
Constrains 2381 0 0 0 0
Constrains 2382 0 0 0 0
Constrains 2383 0 0 0 0
Constrains 2384 0 0 0 0
Constrains 2385 0 0 0 0
Constrains 2386 0 0 0 0
Constrains 2387 0 0 0 0
Constrains 2388 0 0 0 0
Constrains 2389 0 0 0 0
Constrains 2390 0 0 0 0
Constrains 2391 0 0 0 0
Constrains 2392 0 0 0 0
Constrains 2393 0 0 0 0
Constrains 2394 0 0 0 0
Constrains 2395 0 0 0 0
Constrains 2396 0 0 0 0
Constrains 2397 0 0 0 0
Constrains 2398 0 0 0 0
Constrains 2399 0 0 0 0
Constrains 2400 0 0 0 0
Constrains 2401 0 0 0 0
Constrains 2402 0 0 0 0
Constrains 2403 0 0 0 0
Constrains 2404 0 0 0 0
Constrains 2405 0 0 0 0
Constrains 2406 0 0 0 0
Constrains 2407 0 0 0 0
Constrains 2408 0 0 0 0
Constrains 2409 0 0 0 0
Constrains 2410 0 0 0 0
Constrains 2411 0 0 0 0
Constrains 2412 0 0 0 0
Constrains 2413 0 0 0 0
Constrains 2414 0 0 0 0
Constrains 2415 0 0 0 0
Constrains 2416 0 0 0 0
Constrains 2417 0 0 0 0
Constrains 2418 0 0 0 0
Constrains 2419 0 0 0 0
Constrains 2420 0 0 0 0
Constrains 2421 0 0 0 0
Constrains 2422 0 0 0 0
Constrains 2423 0 0 0 0
Constrains 2424 0 0 0 0
Constrains 2425 0 0 0 0
Constrains 2426 0 0 0 0
Constrains 2427 0 0 0 0
Constrains 2428 0 0 0 0
Constrains 2429 0 0 0 0
Constrains 2430 0 0 0 0
Constrains 2431 0 0 0 0
Constrains 2432 0 0 0 0
Constrains 2433 0 0 0 0
Constrains 2434 0 0 0 0
Constrains 2435 0 0 0 0
Constrains 2436 0 0 0 0
Constrains 2437 0 0 0 0
Constrains 2438 0 0 0 0
Constrains 2439 0 0 0 0
Constrains 2440 0 0 0 0
Constrains 2441 0 0 0 0
Constrains 2442 0 0 0 0
Constrains 2443 0 0 0 0
Constrains 2444 0 0 0 0
Constrains 2445 0 0 0 0
Constrains 2446 0 0 0 0
Constrains 2447 0 0 0 0
Constrains 2448 0 0 0 0
Constrains 2449 0 0 0 0
Constrains 2450 0 0 0 0
Constrains 2451 0 0 0 0
Constrains 2452 0 0 0 0
Constrains 2453 0 0 0 0
Constrains 2454 0 0 0 0
Constrains 2455 0 0 0 0
Constrains 2456 0 0 0 0
Constrains 2457 0 0 0 0
Constrains 2458 0 0 0 0
Constrains 2459 0 0 0 0
Constrains 2460 0 0 0 0
Constrains 2461 0 0 0 0
Constrains 2462 0 0 0 0
Constrains 2463 0 0 0 0
Constrains 2464 0 0 0 0
Constrains 2465 0 0 0 0
Constrains 2466 0 0 0 0
Constrains 2467 0 0 0 0
Constrains 2468 0 0 0 0
Constrains 2469 0 0 0 0
Constrains 2470 0 0 0 0
Constrains 2471 0 0 0 0
Constrains 2472 0 0 0 0
Constrains 2473 0 0 0 0
Constrains 2474 0 0 0 0
Constrains 2475 0 0 0 0
Constrains 2476 0 0 0 0
Constrains 2477 0 0 0 0
Constrains 2478 0 0 0 0
Constrains 2479 0 0 0 0
Constrains 2480 0 0 0 0
Constrains 2481 0 0 0 0
Constrains 2482 0 0 0 0
Constrains 2483 0 0 0 0
Constrains 2484 0 0 0 0
Constrains 2485 0 0 0 0
Constrains 2486 0 0 0 0
Constrains 2487 0 0 0 0
Constrains 2488 0 0 0 0
Constrains 2489 0 0 0 0
Constrains 2490 0 0 0 0
Constrains 2491 0 0 0 0
Constrains 2492 0 0 0 0
Constrains 2493 0 0 0 0
Constrains 2494 0 0 0 0
Constrains 2495 0 0 0 0
Constrains 2496 0 0 0 0
Constrains 2497 0 0 0 0
Constrains 2498 0 0 0 0
Constrains 2499 0 0 0 0
Constrains 2500 0 0 0 0
Constrains 2501 0 0 0 0
Constrains 2502 0 0 0 0
Constrains 2503 0 0 0 0
Constrains 2504 0 0 0 0
Constrains 2505 0 0 0 0
Constrains 2506 0 0 0 0
Constrains 2507 0 0 0 0
Constrains 2508 0 0 0 0
Constrains 2509 0 0 0 0
Constrains 2510 0 0 0 0
Constrains 2511 0 0 0 0
Constrains 2512 0 0 0 0
Constrains 2513 0 0 0 0
Constrains 2514 0 0 0 0
Constrains 2515 0 0 0 0
Constrains 2516 0 0 0 0
Constrains 2517 0 0 0 0
Constrains 2518 0 0 0 0
Constrains 2519 0 0 0 0
Constrains 2520 0 0 0 0
Constrains 2521 0 0 0 0
Constrains 2522 0 0 0 0
Constrains 2523 0 0 0 0
Constrains 2524 0 0 0 0
Constrains 2525 0 0 0 0
Constrains 2526 0 0 0 0
Constrains 2527 0 0 0 0
Constrains 2528 0 0 0 0
Constrains 2529 0 0 0 0
Constrains 2530 0 0 0 0
Constrains 2531 0 0 0 0
Constrains 2532 0 0 0 0
Constrains 2533 0 0 0 0
Constrains 2534 0 0 0 0
Constrains 2535 0 0 0 0
Constrains 2536 0 0 0 0
Constrains 2537 0 0 0 0
Constrains 2538 0 0 0 0
Constrains 2539 0 0 0 0
Constrains 2540 0 0 0 0
Constrains 2541 0 0 0 0
Constrains 2542 0 0 0 0
Constrains 2543 0 0 0 0
Constrains 2544 0 0 0 0
Constrains 2545 0 0 0 0
Constrains 2546 0 0 0 0
Constrains 2547 0 0 0 0
Constrains 2548 0 0 0 0
Constrains 2549 0 0 0 0
Constrains 2550 0 0 0 0
Constrains 2551 0 0 0 0
Constrains 2552 0 0 0 0
Constrains 2553 0 0 0 0
Constrains 2554 0 0 0 0
Constrains 2555 0 0 0 0
Constrains 2556 0 0 0 0
Constrains 2557 0 0 0 0
Constrains 2558 0 0 0 0
Constrains 2559 0 0 0 0
Constrains 2560 0 0 0 0
Constrains 2561 0 0 0 0
Constrains 2562 0 0 0 0
Constrains 2563 0 0 0 0
Constrains 2564 0 0 0 0
Constrains 2565 0 0 0 0
Constrains 2566 0 0 0 0
Constrains 2567 0 0 0 0
Constrains 2568 0 0 0 0
Constrains 2569 0 0 0 0
Constrains 2570 0 0 0 0
Constrains 2571 0 0 0 0
Constrains 2572 0 0 0 0
Constrains 2573 0 0 0 0
Constrains 2574 0 0 0 0
Constrains 2575 0 0 0 0
Constrains 2576 0 0 0 0
Constrains 2577 0 0 0 0
Constrains 2578 0 0 0 0
Constrains 2579 0 0 0 0
Constrains 2580 0 0 0 0
Constrains 2581 0 0 0 0
Constrains 2582 0 0 0 0
Constrains 2583 0 0 0 0
Constrains 2584 0 0 0 0
Constrains 2585 0 0 0 0
Constrains 2586 0 0 0 0
Constrains 2587 0 0 0 0
Constrains 2588 0 0 0 0
Constrains 2589 0 0 0 0
Constrains 2590 0 0 0 0
Constrains 2591 0 0 0 0
Constrains 2592 0 0 0 0
Constrains 2593 0 0 0 0
Constrains 2594 0 0 0 0
Constrains 2595 0 0 0 0
Constrains 2596 0 0 0 0
Constrains 2597 0 0 0 0
Constrains 2598 0 0 0 0
Constrains 2599 0 0 0 0
Constrains 2600 0 0 0 0
Constrains 2601 0 0 0 0
Constrains 2602 0 0 0 0
Constrains 2603 0 0 0 0
Constrains 2604 0 0 0 0
Constrains 2605 0 0 0 0
Constrains 2606 0 0 0 0
Constrains 2607 0 0 0 0
Constrains 2608 0 0 0 0
Constrains 2609 0 0 0 0
Constrains 2610 0 0 0 0
Constrains 2611 0 0 0 0
Constrains 2612 0 0 0 0
Constrains 2613 0 0 0 0
Constrains 2614 0 0 0 0
Constrains 2615 0 0 0 0
Constrains 2616 0 0 0 0
Constrains 2617 0 0 0 0
Constrains 2618 0 0 0 0
Constrains 2619 0 0 0 0
Constrains 2620 0 0 0 0
Constrains 2621 0 0 0 0
Constrains 2622 0 0 0 0
Constrains 2623 0 0 0 0
Constrains 2624 0 0 0 0
Constrains 2625 0 0 0 0
Constrains 2626 0 0 0 0
Constrains 2627 0 0 0 0
Constrains 2628 0 0 0 0
Constrains 2629 0 0 0 0
Constrains 2630 0 0 0 0
Constrains 2631 0 0 0 0
Constrains 2632 0 0 0 0
Constrains 2633 0 0 0 0
Constrains 2634 0 0 0 0
Constrains 2635 0 0 0 0
Constrains 2636 0 0 0 0
Constrains 2637 0 0 0 0
Constrains 2638 0 0 0 0
Constrains 2639 0 0 0 0
Constrains 2640 0 0 0 0
Constrains 2641 0 0 0 0
Constrains 2642 0 0 0 0
Constrains 2643 0 0 0 0
Constrains 2644 0 0 0 0
Constrains 2645 0 0 0 0
Constrains 2646 0 0 0 0
Constrains 2647 0 0 0 0
Constrains 2648 0 0 0 0
Constrains 2649 0 0 0 0
Constrains 2650 0 0 0 0
Constrains 2651 0 0 0 0
Constrains 2652 0 0 0 0
Constrains 2653 0 0 0 0
Constrains 2654 0 0 0 0
Constrains 2655 0 0 0 0
Constrains 2656 0 0 0 0
Constrains 2657 0 0 0 0
Constrains 2658 0 0 0 0
Constrains 2659 0 0 0 0
Constrains 2660 0 0 0 0
Constrains 2661 0 0 0 0
Constrains 2662 0 0 0 0
Constrains 2663 0 0 0 0
Constrains 2664 0 0 0 0
Constrains 2665 0 0 0 0
Constrains 2666 0 0 0 0
Constrains 2667 0 0 0 0
Constrains 2668 0 0 0 0
Constrains 2669 0 0 0 0
Constrains 2670 0 0 0 0
Constrains 2671 0 0 0 0
Constrains 2672 0 0 0 0
Constrains 2673 0 0 0 0
Constrains 2674 0 0 0 0
Constrains 2675 0 0 0 0
Constrains 2676 0 0 0 0
Constrains 2677 0 0 0 0
Constrains 2678 0 0 0 0
Constrains 2679 0 0 0 0
Constrains 2680 0 0 0 0
Constrains 2681 0 0 0 0
Constrains 2682 0 0 0 0
Constrains 2683 0 0 0 0
Constrains 2684 0 0 0 0
Constrains 2685 0 0 0 0
Constrains 2686 0 0 0 0
Constrains 2687 0 0 0 0
Constrains 2688 0 0 0 0
Constrains 2689 0 0 0 0
Constrains 2690 0 0 0 0
Constrains 2691 0 0 0 0
Constrains 2692 0 0 0 0
Constrains 2693 0 0 0 0
Constrains 2694 0 0 0 0
Constrains 2695 0 0 0 0
Constrains 2696 0 0 0 0
Constrains 2697 0 0 0 0
Constrains 2698 0 0 0 0
Constrains 2699 0 0 0 0
Constrains 2700 0 0 0 0
Constrains 2701 0 0 0 0
Constrains 2702 0 0 0 0
Constrains 2703 0 0 0 0
Constrains 2704 0 0 0 0
Constrains 2705 0 0 0 0
Constrains 2706 0 0 0 0
Constrains 2707 0 0 0 0
Constrains 2708 0 0 0 0
Constrains 2709 0 0 0 0
Constrains 2710 0 0 0 0
Constrains 2711 0 0 0 0
Constrains 2712 0 0 0 0
Constrains 2713 0 0 0 0
Constrains 2714 0 0 0 0
Constrains 2715 0 0 0 0
Constrains 2716 0 0 0 0
Constrains 2717 0 0 0 0
Constrains 2718 0 0 0 0
Constrains 2719 0 0 0 0
Constrains 2720 0 0 0 0
Constrains 2721 0 0 0 0
Constrains 2722 0 0 0 0
Constrains 2723 0 0 0 0
Constrains 2724 0 0 0 0
Constrains 2725 0 0 0 0
Constrains 2726 0 0 0 0
Constrains 2727 0 0 0 0
Constrains 2728 0 0 0 0
Constrains 2729 0 0 0 0
Constrains 2730 0 0 0 0
Constrains 2731 0 0 0 0
Constrains 2732 0 0 0 0
Constrains 2733 0 0 0 0
Constrains 2734 0 0 0 0
Constrains 2735 0 0 0 0
Constrains 2736 0 0 0 0
Constrains 2737 0 0 0 0
Constrains 2738 0 0 0 0
Constrains 2739 0 0 0 0
Constrains 2740 0 0 0 0
Constrains 2741 0 0 0 0
Constrains 2742 0 0 0 0
Constrains 2743 0 0 0 0
Constrains 2744 0 0 0 0
Constrains 2745 0 0 0 0
Constrains 2746 0 0 0 0
Constrains 2747 0 0 0 0
Constrains 2748 0 0 0 0
Constrains 2749 0 0 0 0
Constrains 2750 0 0 0 0
Constrains 2751 0 0 0 0
Constrains 2752 0 0 0 0
Constrains 2753 0 0 0 0
Constrains 2754 0 0 0 0
Constrains 2755 0 0 0 0
Constrains 2756 0 0 0 0
Constrains 2757 0 0 0 0
Constrains 2758 0 0 0 0
Constrains 2759 0 0 0 0
Constrains 2760 0 0 0 0
Constrains 2761 0 0 0 0
Constrains 2762 0 0 0 0
Constrains 2763 0 0 0 0
Constrains 2764 0 0 0 0
Constrains 2765 0 0 0 0
Constrains 2766 0 0 0 0
Constrains 2767 0 0 0 0
Constrains 2768 0 0 0 0
Constrains 2769 0 0 0 0
Constrains 2770 0 0 0 0
Constrains 2771 0 0 0 0
Constrains 2772 0 0 0 0
Constrains 2773 0 0 0 0
Constrains 2774 0 0 0 0
Constrains 2775 0 0 0 0
Constrains 2776 0 0 0 0
Constrains 2777 0 0 0 0
Constrains 2778 0 0 0 0
Constrains 2779 0 0 0 0
Constrains 2780 0 0 0 0
Constrains 2781 0 0 0 0
Constrains 2782 0 0 0 0
Constrains 2783 0 0 0 0
Constrains 2784 0 0 0 0
Constrains 2785 0 0 0 0
Constrains 2786 0 0 0 0
Constrains 2787 0 0 0 0
Constrains 2788 0 0 0 0
Constrains 2789 0 0 0 0
Constrains 2790 0 0 0 0
Constrains 2791 0 0 0 0
Constrains 2792 0 0 0 0
Constrains 2793 0 0 0 0
Constrains 2794 0 0 0 0
Constrains 2795 0 0 0 0
Constrains 2796 0 0 0 0
Constrains 2797 0 0 0 0
Constrains 2798 0 0 0 0
Constrains 2799 0 0 0 0
Constrains 2800 0 0 0 0
Constrains 2801 0 0 0 0
Constrains 2802 0 0 0 0
Constrains 2803 0 0 0 0
Constrains 2804 0 0 0 0
Constrains 2805 0 0 0 0
Constrains 2806 0 0 0 0
Constrains 2807 0 0 0 0
Constrains 2808 0 0 0 0
Constrains 2809 0 0 0 0
Constrains 2810 0 0 0 0
Constrains 2811 0 0 0 0
Constrains 2812 0 0 0 0
Constrains 2813 0 0 0 0
Constrains 2814 0 0 0 0
Constrains 2815 0 0 0 0
Constrains 2816 0 0 0 0
Constrains 2817 0 0 0 0
Constrains 2818 0 0 0 0
Constrains 2819 0 0 0 0
Constrains 2820 0 0 0 0
Constrains 2821 0 0 0 0
Constrains 2822 0 0 0 0
Constrains 2823 0 0 0 0
Constrains 2824 0 0 0 0
Constrains 2825 0 0 0 0
Constrains 2826 0 0 0 0
Constrains 2827 0 0 0 0
Constrains 2828 0 0 0 0
Constrains 2829 0 0 0 0
Constrains 2830 0 0 0 0
Constrains 2831 0 0 0 0
Constrains 2832 0 0 0 0
Constrains 2833 0 0 0 0
Constrains 2834 0 0 0 0
Constrains 2835 0 0 0 0
Constrains 2836 0 0 0 0
Constrains 2837 0 0 0 0
Constrains 2838 0 0 0 0
Constrains 2839 0 0 0 0
Constrains 2840 0 0 0 0
Constrains 2841 0 0 0 0
Constrains 2842 0 0 0 0
Constrains 2843 0 0 0 0
Constrains 2844 0 0 0 0
Constrains 2845 0 0 0 0
Constrains 2846 0 0 0 0
Constrains 2847 0 0 0 0
Constrains 2848 0 0 0 0
Constrains 2849 0 0 0 0
Constrains 2850 0 0 0 0
Constrains 2851 0 0 0 0
Constrains 2852 0 0 0 0
Constrains 2853 0 0 0 0
Constrains 2854 0 0 0 0
Constrains 2855 0 0 0 0
Constrains 2856 0 0 0 0
Constrains 2857 0 0 0 0
Constrains 2858 0 0 0 0
Constrains 2859 0 0 0 0
Constrains 2860 0 0 0 0
Constrains 2861 0 0 0 0
Constrains 2862 0 0 0 0
Constrains 2863 0 0 0 0
Constrains 2864 0 0 0 0
Constrains 2865 0 0 0 0
Constrains 2866 0 0 0 0
Constrains 2867 0 0 0 0
Constrains 2868 0 0 0 0
Constrains 2869 0 0 0 0
Constrains 2870 0 0 0 0
Constrains 2871 0 0 0 0
Constrains 2872 0 0 0 0
Constrains 2873 0 0 0 0
Constrains 2874 0 0 0 0
Constrains 2875 0 0 0 0
Constrains 2876 0 0 0 0
Constrains 2877 0 0 0 0
Constrains 2878 0 0 0 0
Constrains 2879 0 0 0 0
Constrains 2880 0 0 0 0
Constrains 2881 0 0 0 0
Constrains 2882 0 0 0 0
Constrains 2883 0 0 0 0
Constrains 2884 0 0 0 0
Constrains 2885 0 0 0 0
Constrains 2886 0 0 0 0
Constrains 2887 0 0 0 0
Constrains 2888 0 0 0 0
Constrains 2889 0 0 0 0
Constrains 2890 0 0 0 0
Constrains 2891 0 0 0 0
Constrains 2892 0 0 0 0
Constrains 2893 0 0 0 0
Constrains 2894 0 0 0 0
Constrains 2895 0 0 0 0
Constrains 2896 0 0 0 0
Constrains 2897 0 0 0 0
Constrains 2898 0 0 0 0
Constrains 2899 0 0 0 0
Constrains 2900 0 0 0 0
Constrains 2901 0 0 0 0
Constrains 2902 0 0 0 0
Constrains 2903 0 0 0 0
Constrains 2904 0 0 0 0
Constrains 2905 0 0 0 0
Constrains 2906 0 0 0 0
Constrains 2907 0 0 0 0
Constrains 2908 0 0 0 0
Constrains 2909 0 0 0 0
Constrains 2910 0 0 0 0
Constrains 2911 0 0 0 0
Constrains 2912 0 0 0 0
Constrains 2913 0 0 0 0
Constrains 2914 0 0 0 0
Constrains 2915 0 0 0 0
Constrains 2916 0 0 0 0
Constrains 2917 0 0 0 0
Constrains 2918 0 0 0 0
Constrains 2919 0 0 0 0
Constrains 2920 0 0 0 0
Constrains 2921 0 0 0 0
Constrains 2922 0 0 0 0
Constrains 2923 0 0 0 0
Constrains 2924 0 0 0 0
Constrains 2925 0 0 0 0
Constrains 2926 0 0 0 0
Constrains 2927 0 0 0 0
Constrains 2928 0 0 0 0
Constrains 2929 0 0 0 0
Constrains 2930 0 0 0 0
Constrains 2931 0 0 0 0
Constrains 2932 0 0 0 0
Constrains 2933 0 0 0 0
Constrains 2934 0 0 0 0
Constrains 2935 0 0 0 0
Constrains 2936 0 0 0 0
Constrains 2937 0 0 0 0
Constrains 2938 0 0 0 0
Constrains 2939 0 0 0 0
Constrains 2940 0 0 0 0
Constrains 2941 0 0 0 0
Constrains 2942 0 0 0 0
Constrains 2943 0 0 0 0
Constrains 2944 0 0 0 0
Constrains 2945 0 0 0 0
Constrains 2946 0 0 0 0
Constrains 2947 0 0 0 0
Constrains 2948 0 0 0 0
Constrains 2949 0 0 0 0
Constrains 2950 0 0 0 0
Constrains 2951 0 0 0 0
Constrains 2952 0 0 0 0
Constrains 2953 0 0 0 0
Constrains 2954 0 0 0 0
Constrains 2955 0 0 0 0
Constrains 2956 0 0 0 0
Constrains 2957 0 0 0 0
Constrains 2958 0 0 0 0
Constrains 2959 0 0 0 0
Constrains 2960 0 0 0 0
Constrains 2961 0 0 0 0
Constrains 2962 0 0 0 0
Constrains 2963 0 0 0 0
Constrains 2964 0 0 0 0
Constrains 2965 0 0 0 0
Constrains 2966 0 0 0 0
Constrains 2967 0 0 0 0
Constrains 2968 0 0 0 0
Constrains 2969 0 0 0 0
Constrains 2970 0 0 0 0
Constrains 2971 0 0 0 0
Constrains 2972 0 0 0 0
Constrains 2973 0 0 0 0
Constrains 2974 0 0 0 0
Constrains 2975 0 0 0 0
Constrains 2976 0 0 0 0
Constrains 2977 0 0 0 0
Constrains 2978 0 0 0 0
Constrains 2979 0 0 0 0
Constrains 2980 0 0 0 0
Constrains 2981 0 0 0 0
Constrains 2982 0 0 0 0
Constrains 2983 0 0 0 0
Constrains 2984 0 0 0 0
Constrains 2985 0 0 0 0
Constrains 2986 0 0 0 0
Constrains 2987 0 0 0 0
Constrains 2988 0 0 0 0
Constrains 2989 0 0 0 0
Constrains 2990 0 0 0 0
Constrains 2991 0 0 0 0
Constrains 2992 0 0 0 0
Constrains 2993 0 0 0 0
Constrains 2994 0 0 0 0
Constrains 2995 0 0 0 0
Constrains 2996 0 0 0 0
Constrains 2997 0 0 0 0
Constrains 2998 0 0 0 0
Constrains 2999 0 0 0 0
Constrains 3000 0 0 0 0
Constrains 3001 0 0 0 0
Constrains 3002 0 0 0 0
Constrains 3003 0 0 0 0
Constrains 3004 0 0 0 0
Constrains 3005 0 0 0 0
Constrains 3006 0 0 0 0
Constrains 3007 0 0 0 0
Constrains 3008 0 0 0 0
Constrains 3009 0 0 0 0
Constrains 3010 0 0 0 0
Constrains 3011 0 0 0 0
Constrains 3012 0 0 0 0
Constrains 3013 0 0 0 0
Constrains 3014 0 0 0 0
Constrains 3015 0 0 0 0
Constrains 3016 0 0 0 0
Constrains 3017 0 0 0 0
Constrains 3018 0 0 0 0
Constrains 3019 0 0 0 0
Constrains 3020 0 0 0 0
Constrains 3021 0 0 0 0
Constrains 3022 0 0 0 0
Constrains 3023 0 0 0 0
Constrains 3024 0 0 0 0
Constrains 3025 0 0 0 0
Constrains 3026 0 0 0 0
Constrains 3027 0 0 0 0
Constrains 3028 0 0 0 0
Constrains 3029 0 0 0 0
Constrains 3030 0 0 0 0
Constrains 3031 0 0 0 0
Constrains 3032 0 0 0 0
Constrains 3033 0 0 0 0
Constrains 3034 0 0 0 0
Constrains 3035 0 0 0 0
Constrains 3036 0 0 0 0
Constrains 3037 0 0 0 0
Constrains 3038 0 0 0 0
Constrains 3039 0 0 0 0
Constrains 3040 0 0 0 0
Constrains 3041 0 0 0 0
Constrains 3042 0 0 0 0
Constrains 3043 0 0 0 0
Constrains 3044 0 0 0 0
Constrains 3045 0 0 0 0
Constrains 3046 0 0 0 0
Constrains 3047 0 0 0 0
Constrains 3048 0 0 0 0
Constrains 3049 0 0 0 0
Constrains 3050 0 0 0 0
Constrains 3051 0 0 0 0
Constrains 3052 0 0 0 0
Constrains 3053 0 0 0 0
Constrains 3054 0 0 0 0
Constrains 3055 0 0 0 0
Constrains 3056 0 0 0 0
